array size,recursion limit,estimated time
500939,140,56197982
500939,142,56083878
500939,144,55815826
500939,146,56021091
500939,148,55715608
500939,150,55310713
500939,152,55569307
500939,154,55314134
500939,156,52734031
500939,158,51297577
500939,160,49247743
500939,162,49886681
500939,164,49603737
500939,166,49490036
500939,168,49614001
500939,170,49187573
500939,172,49238889
500939,174,49761510
500939,176,49700332
500939,178,49647407
500939,180,50002595
500939,182,49593071
500939,184,49254384
500939,186,49532699
500939,188,50592632
500939,190,50019500
500939,192,49213934
500939,194,49283564
500939,196,49619233
500939,198,49884065
500939,200,49385794
500939,202,49148733
500939,204,49644388
500939,206,49392032
500939,208,49302682
500939,210,49599310
500939,212,49140482
500939,214,50227986
500939,216,49869978
500939,218,51007993
500939,220,49780628
500939,222,49382373
500939,224,49705967
500939,226,49275514
500939,228,49132030
500939,230,49706772
500939,232,49291211
500939,234,49029599
500939,236,49232851
500939,238,49644589
500939,240,48659115
500939,242,49437110
500939,244,49690472
500939,246,49548799
500939,248,49523241
500939,250,49695302
500939,252,50053107
500939,254,49325825
500939,256,49248145
500939,258,49370298
500939,260,49360840
500939,262,49313146
500939,264,50561843
500939,266,50250524
500939,268,50842170
500939,270,50623624
500939,272,50113479
500939,274,49241103
500939,276,49667933
500939,278,49387203
500939,280,49600115
500939,282,51260348
500939,284,49187774
500939,286,49757687
500939,288,49295035
500939,290,50982234
500939,292,49036441
500939,294,49979654
500939,296,49178315
500939,298,49396057
691295,2,174719903
691295,4,117495596
691295,6,113044561
691295,8,112299569
691295,10,111058722
691295,12,107340403
691295,14,102814507
691295,16,103495504
691295,18,104838784
691295,20,104310327
691295,22,103878063
691295,24,106186491
691295,26,95692410
691295,28,94124344
691295,30,94770125
691295,32,94928904
691295,34,94420771
691295,36,94617384
691295,38,93908615
691295,40,96181222
691295,42,93882655
691295,44,94937154
691295,46,94927293
691295,48,94467862
691295,50,95104788
691295,52,92695135
691295,54,87962968
691295,56,86058631
691295,58,85668425
691295,60,85380652
691295,62,86038506
691295,64,85650717
691295,66,86380011
691295,68,85638643
691295,70,86503975
691295,72,85652528
691295,74,86619085
691295,76,84985617
691295,78,86014761
691295,80,85258700
691295,82,85795408
691295,84,85876508
691295,86,85408423
691295,88,85289893
691295,90,85539230
691295,92,85273391
691295,94,86045550
691295,96,84870709
691295,98,85259505
691295,100,86207146
691295,102,86411807
691295,104,84997490
691295,106,83504689
691295,108,77975007
691295,110,77590839
691295,112,77774974
691295,114,76337312
691295,116,76503134
691295,118,76942844
691295,120,77108466
691295,122,76242327
691295,124,77243095
691295,126,76169880
691295,128,77627867
691295,130,76425456
691295,132,77693270
691295,134,77110880
691295,136,76456648
691295,138,76054972
691295,140,76735366
691295,142,76535333
691295,144,76666139
691295,146,77601102
691295,148,77371285
691295,150,76599931
691295,152,77013279
691295,154,77309706
691295,156,76026597
691295,158,76573568
691295,160,82934374
691295,162,77230618
691295,164,76073486
691295,166,76436322
691295,168,77357802
691295,170,76511385
691295,172,77320573
691295,174,76211537
691295,176,75909073
691295,178,76735165
691295,180,77489816
691295,182,76537144
691295,184,76185980
691295,186,76655876
691295,188,76660102
691295,190,77295418
691295,192,76593089
691295,194,77474924
691295,196,77503097
691295,198,75997015
691295,200,76598925
691295,202,77331239
691295,204,76830955
691295,206,77439707
691295,208,75915110
691295,210,76091598
691295,212,74876710
691295,214,79060698
691295,216,72261591
691295,218,68477065
691295,220,68230747
691295,222,68263348
691295,224,68207403
691295,226,68303193
691295,228,68800458
691295,230,67573898
691295,232,68424541
691295,234,68299571
691295,236,67349515
691295,238,67826656
691295,240,67792244
691295,242,67438061
691295,244,67329995
691295,246,77293808
691295,248,68777316
691295,250,67799690
691295,252,68012602
691295,254,68109802
691295,256,67288540
691295,258,67488773
691295,260,67787817
691295,262,67889644
691295,264,67480522
691295,266,67570477
691295,268,67401435
691295,270,67292765
691295,272,68472034
691295,274,67205830
691295,276,68732640
691295,278,67026927
691295,280,67219917
691295,282,68191102
691295,284,67223740
691295,286,69232521
691295,288,70903420
691295,290,68418504
691295,292,67434640
691295,294,67736299
691295,296,68086055
691295,298,68518118
953987,2,240789329
953987,4,164385808
953987,6,164445979
953987,8,157193276
953987,10,154549179
953987,12,154255368
953987,14,153913461
953987,16,155920833
953987,18,142327248
953987,20,141814890
953987,22,142569541
953987,24,142946464
953987,26,142106688
953987,28,143216730
953987,30,142637359
953987,32,141875262
953987,34,143760482
953987,36,134551320
953987,38,131402512
953987,40,131293038
953987,42,130843466
953987,44,131477575
953987,46,131345561
953987,48,130732784
953987,50,130541405
953987,52,131680627
953987,54,130370149
953987,56,130831996
953987,58,130347007
953987,60,131815457
953987,62,130519067
953987,64,132077875
953987,66,130898606
953987,68,131576182
953987,70,131117355
953987,72,130213182
953987,74,120585843
953987,76,119094048
953987,78,118154054
953987,80,118628579
953987,82,117735675
953987,84,118152042
953987,86,118502803
953987,88,117857023
953987,90,117440858
953987,92,119158847
953987,94,120349586
953987,96,117412081
953987,98,118599399
953987,100,118854974
953987,102,117639483
953987,104,120178733
953987,106,118358514
953987,108,118744090
953987,110,118603625
953987,112,117472453
953987,114,118068124
953987,116,120128021
953987,118,119427704
953987,120,119488277
953987,122,118684121
953987,124,119565755
953987,126,118150029
953987,128,117915987
953987,130,118024657
953987,132,119195876
953987,134,118126283
953987,136,119377596
953987,138,119292270
953987,140,117782363
953987,142,118302569
953987,144,123394353
953987,146,116326188
953987,148,111319529
953987,150,106291337
953987,152,105886844
953987,154,105346715
953987,156,105042238
953987,158,105598265
953987,160,109864762
953987,162,106353520
953987,164,105743963
953987,166,105751208
953987,168,105747384
953987,170,107531179
953987,172,105301234
953987,174,106277250
953987,176,106238612
953987,178,105466855
953987,180,107993428
953987,182,105857462
953987,184,105214499
953987,186,109794731
953987,188,106878355
953987,190,105615975
953987,192,106790212
953987,194,106301801
953987,196,105939568
953987,198,107185448
953987,200,106778137
953987,202,106736480
953987,204,105212890
953987,206,105862091
953987,208,105604101
953987,210,105580154
953987,212,106027511
953987,214,106307235
953987,216,106464203
953987,218,106746341
953987,220,105912200
953987,222,104931556
953987,224,105239051
953987,226,105511933
953987,228,105927495
953987,230,107265340
953987,232,106144230
953987,234,105816007
953987,236,106182869
953987,238,105466251
953987,240,105576934
953987,242,106056289
953987,244,105362210
953987,246,106009600
953987,248,106876141
953987,250,105451159
953987,252,107229721
953987,254,105731084
953987,256,105202828
953987,258,106840119
953987,260,106241832
953987,262,105733298
953987,264,106048440
953987,266,105077656
953987,268,104890101
953987,270,105667693
953987,272,105884831
953987,274,105195583
953987,276,106070576
953987,278,106229154
953987,280,106695025
953987,282,106041196
953987,284,106350501
953987,286,106349093
953987,288,105622816
953987,290,105336854
953987,292,104810812
953987,294,104150139
953987,296,102103726
953987,298,97657924
1316502,2,334405743
1316502,4,240443598
1316502,6,228946132
1316502,8,230174704
1316502,10,228000705
1316502,12,227593394
1316502,14,215123133
1316502,16,213693924
1316502,18,214368683
1316502,20,214483792
1316502,22,214918068
1316502,24,209814210
1316502,26,200122474
1316502,28,198352565
1316502,30,196651682
1316502,32,198322178
1316502,34,198791471
1316502,36,198570307
1316502,38,198412535
1316502,40,197295651
1316502,42,197799959
1316502,44,196157637
1316502,46,204142251
1316502,48,197507960
1316502,50,189345852
1316502,52,180200282
1316502,54,182011848
1316502,56,181517400
1316502,58,181588036
1316502,60,181213728
1316502,62,182012452
1316502,64,180968618
1316502,66,179779690
1316502,68,180300902
1316502,70,180508583
1316502,72,182373679
1316502,74,179298926
1316502,76,180562716
1316502,78,179332533
1316502,80,183563813
1316502,82,179709859
1316502,84,181646999
1316502,86,181080105
1316502,88,182529438
1316502,90,180294060
1316502,92,180533737
1316502,94,181257800
1316502,96,181264038
1316502,98,180902409
1316502,100,180076318
1316502,102,167555947
1316502,104,162679894
1316502,106,165571114
1316502,108,163070702
1316502,110,163268924
1316502,112,162902264
1316502,114,164180140
1316502,116,162806071
1316502,118,163650677
1316502,120,163595135
1316502,122,162595372
1316502,124,162948750
1316502,126,165236652
1316502,128,164108298
1316502,130,163249202
1316502,132,162652928
1316502,134,162483081
1316502,136,162212815
1316502,138,162881134
1316502,140,163752504
1316502,142,164204088
1316502,144,163519469
1316502,146,162712494
1316502,148,162711086
1316502,150,162394937
1316502,152,165066202
1316502,154,163899411
1316502,156,164029411
1316502,158,162334163
1316502,160,163643633
1316502,162,163194666
1316502,164,164813846
1316502,166,170428452
1316502,168,162777697
1316502,170,163142947
1316502,172,163515041
1316502,174,162862821
1316502,176,162928425
1316502,178,163349018
1316502,180,164678411
1316502,182,162568205
1316502,184,163589702
1316502,186,162852960
1316502,188,165474116
1316502,190,162633608
1316502,192,163604794
1316502,194,163632766
1316502,196,164994158
1316502,198,163869224
1316502,200,163329699
1316502,202,160984846
1316502,204,155784996
1316502,206,148680809
1316502,208,145039365
1316502,210,146346219
1316502,212,146121635
1316502,214,145725997
1316502,216,145650129
1316502,218,145538038
1316502,220,145749340
1316502,222,144731869
1316502,224,152189837
1316502,226,145637048
1316502,228,146876689
1316502,230,147507578
1316502,232,146776069
1316502,234,145704061
1316502,236,146248618
1316502,238,146303758
1316502,240,145736260
1316502,242,147555472
1316502,244,146158663
1316502,246,146310398
1316502,248,144928481
1316502,250,145669046
1316502,252,147429295
1316502,254,145451908
1316502,256,146471391
1316502,258,146562150
1316502,260,146193076
1316502,262,146147796
1316502,264,149175257
1316502,266,146384455
1316502,268,146072532
1316502,270,148615808
1316502,272,146667399
1316502,274,146316033
1316502,276,145131734
1316502,278,145631011
1316502,280,148798534
1316502,282,179371172
1316502,284,271592387
1316502,286,208593889
1316502,288,165455199
1316502,290,147595720
1316502,292,145310636
1316502,294,154725264
1316502,296,148672156
1316502,298,146098694
1816772,2,477223414
1816772,4,337174810
1816772,6,338291694
1816772,8,318935792
1816772,10,320402834
1816772,12,316611868
1816772,14,316015190
1816772,16,311715892
1816772,18,293869091
1816772,20,295929792
1816772,22,296324828
1816772,24,295942471
1816772,26,314391382
1816772,28,295100682
1816772,30,294579671
1816772,32,295042524
1816772,34,285300880
1816772,36,271741908
1816772,38,270025127
1816772,40,274003045
1816772,42,270416338
1816772,44,270713972
1816772,46,271252491
1816772,48,271863256
1816772,50,269732523
1816772,52,273565548
1816772,54,270658430
1816772,56,271443469
1816772,58,270489590
1816772,60,269763917
1816772,62,271814959
1816772,64,273365717
1816772,66,269823283
1816772,68,270773741
1816772,70,254131767
1816772,72,250131108
1816772,74,250951967
1816772,76,251117990
1816772,78,247725883
1816772,80,250010364
1816772,82,249374645
1816772,84,247367071
1816772,86,247475137
1816772,88,247971799
1816772,90,247604938
1816772,92,249853798
1816772,94,246610810
1816772,96,247055753
1816772,98,248698478
1816772,100,249089488
1816772,102,246417418
1816772,104,246050154
1816772,106,248173643
1816772,108,262665162
1816772,110,250260505
1816772,112,253191169
1816772,114,250530972
1816772,116,248698880
1816772,118,247421808
1816772,120,246365095
1816772,122,251800195
1816772,124,246664742
1816772,126,250379841
1816772,128,245913512
1816772,130,247591253
1816772,132,249805098
1816772,134,246565933
1816772,136,249671475
1816772,138,257348191
1816772,140,238250078
1816772,142,224475779
1816772,144,224514014
1816772,146,224267093
1816772,148,225512166
1816772,150,224393673
1816772,152,226562842
1816772,154,223177577
1816772,156,222345448
1816772,158,223256262
1816772,160,222461564
1816772,162,223423895
1816772,164,224590687
1816772,166,224594913
1816772,168,223998236
1816772,170,224458472
1816772,172,222190493
1816772,174,223427316
1816772,176,222554135
1816772,178,222310030
1816772,180,223973684
1816772,182,225355199
1816772,184,225191993
1816772,186,224985520
1816772,188,224995582
1816772,190,222379458
1816772,192,222138171
1816772,194,226421773
1816772,196,222003138
1816772,198,224421645
1816772,200,222738269
1816772,202,222165539
1816772,204,223389685
1816772,206,222435403
1816772,208,223673232
1816772,210,223553494
1816772,212,224711833
1816772,214,223417254
1816772,216,224744636
1816772,218,224850690
1816772,220,225026171
1816772,222,224722096
1816772,224,223032281
1816772,226,223484670
1816772,228,225554427
1816772,230,222592370
1816772,232,224980288
1816772,234,222781939
1816772,236,224664542
1816772,238,224214770
1816772,240,223663975
1816772,242,223967848
1816772,244,223463741
1816772,246,222604646
1816772,248,223337362
1816772,250,222642680
1816772,252,223087622
1816772,254,224721090
1816772,256,224669372
1816772,258,223572209
1816772,260,223012158
1816772,262,223103923
1816772,264,222483902
1816772,266,222138774
1816772,268,224655084
1816772,270,223717505
1816772,272,225862727
1816772,274,223593742
1816772,276,223368957
1816772,278,222822991
1816772,280,221314091
1816772,282,215622812
1816772,284,204893481
1816772,286,200282058
1816772,288,200420712
1816772,290,199747564
1816772,292,215298413
1816772,294,200337802
1816772,296,199056705
1816772,298,199754406
2507145,2,675138081
2507145,4,489695889
2507145,6,464423722
2507145,8,465900826
2507145,10,469586946
2507145,12,436631019
2507145,14,437614883
2507145,16,440446536
2507145,18,439245735
2507145,20,438721503
2507145,22,435395000
2507145,24,409881143
2507145,26,407063376
2507145,28,406888498
2507145,30,410457496
2507145,32,406349174
2507145,34,406385196
2507145,36,404790567
2507145,38,406022761
2507145,40,405120400
2507145,42,406935588
2507145,44,406255396
2507145,46,406502921
2507145,48,376484701
2507145,50,374492421
2507145,52,375056096
2507145,54,375409675
2507145,56,373838994
2507145,58,374740551
2507145,60,375823425
2507145,62,371921575
2507145,64,375637277
2507145,66,373777616
2507145,68,375233187
2507145,70,373275722
2507145,72,374064383
2507145,74,374115095
2507145,76,376829828
2507145,78,374449557
2507145,80,375426579
2507145,82,376229930
2507145,84,375627015
2507145,86,376075780
2507145,88,376372610
2507145,90,552980752
2507145,92,476635189
2507145,94,377646461
2507145,96,369203825
2507145,98,347235017
2507145,100,353443685
2507145,102,352996730
2507145,104,344472188
2507145,106,343837275
2507145,108,342537262
2507145,110,344614264
2507145,112,344509015
2507145,114,344345609
2507145,116,343960636
2507145,118,344055017
2507145,120,344775055
2507145,122,343648713
2507145,124,343228724
2507145,126,344590115
2507145,128,342824231
2507145,130,345309952
2507145,132,343132129
2507145,134,345143124
2507145,136,344014971
2507145,138,343293323
2507145,140,343899257
2507145,142,344379014
2507145,144,343236774
2507145,146,343591762
2507145,148,343184451
2507145,150,344083594
2507145,152,343053243
2507145,154,349730398
2507145,156,346605537
2507145,158,344354866
2507145,160,344535177
2507145,162,343480275
2507145,164,344029057
2507145,166,344076148
2507145,168,344529139
2507145,170,343432581
2507145,172,345375355
2507145,174,345106700
2507145,176,345086776
2507145,178,346759688
2507145,180,343747119
2507145,182,344837440
2507145,184,343566808
2507145,186,343003536
2507145,188,342836507
2507145,190,352412127
2507145,192,343094899
2507145,194,332216047
2507145,196,312336316
2507145,198,311518676
2507145,200,314935335
2507145,202,312065044
2507145,204,312163048
2507145,206,311657734
2507145,208,309669881
2507145,210,311788137
2507145,212,316132917
2507145,214,314138825
2507145,216,323737589
2507145,218,313114512
2507145,220,310471019
2507145,222,312474166
2507145,224,309579927
2507145,226,311850119
2507145,228,309600453
2507145,230,311434961
2507145,232,311292280
2507145,234,311182605
2507145,236,311646061
2507145,238,311778075
2507145,240,310518109
2507145,242,311515456
2507145,244,310975730
2507145,246,311848710
2507145,248,311326290
2507145,250,312239721
2507145,252,311648879
2507145,254,310180830
2507145,256,312712635
2507145,258,311515658
2507145,260,312496705
2507145,262,310750139
2507145,264,310988005
2507145,266,310573853
2507145,268,310803065
2507145,270,311763384
2507145,272,311845088
2507145,274,308991902
2507145,276,310274608
2507145,278,311438784
2507145,280,310404610
2507145,282,309684571
2507145,284,309543703
2507145,286,312280572
2507145,288,313250149
2507145,290,310801657
2507145,292,310686145
2507145,294,310821579
2507145,296,311840258
2507145,298,314201211
3459860,2,964702440
3459860,4,693413925
3459860,6,690876889
3459860,8,650801278
3459860,10,653131239
3459860,12,651207582
3459860,14,654792076
3459860,16,611311680
3459860,18,610318358
3459860,20,611164373
3459860,22,609286598
3459860,24,611831283
3459860,26,610620219
3459860,28,609953107
3459860,30,609406941
3459860,32,604546784
3459860,34,568192109
3459860,36,563746508
3459860,38,566612774
3459860,40,568648723
3459860,42,566725066
3459860,44,564074127
3459860,46,567035178
3459860,48,566004626
3459860,50,564070304
3459860,52,567140024
3459860,54,568511678
3459860,56,829437722
3459860,58,878811441
3459860,60,636813866
3459860,62,1496528805
3459860,64,1034856642
3459860,66,608450445
3459860,68,827512858
3459860,70,680836202
3459860,72,751232496
3459860,74,781235825
3459860,76,788909522
3459860,78,579164136
3459860,80,576230051
3459860,82,659889092
3459860,84,532019958
3459860,86,523670495
3459860,88,528581364
3459860,90,546434202
3459860,92,566985270
3459860,94,530221473
3459860,96,549622050
3459860,98,523969136
3459860,100,524162326
3459860,102,527869174
3459860,104,522014287
3459860,106,550133200
3459860,108,584988032
3459860,110,526154607
3459860,112,522380343
3459860,114,525657945
3459860,116,654907588
3459860,118,633976981
3459860,120,525252043
3459860,122,565575984
3459860,124,629200540
3459860,126,561461222
3459860,128,606032542
3459860,130,546056272
3459860,132,524858216
3459860,134,604172678
3459860,136,560840597
3459860,138,515382210
3459860,140,510143722
3459860,142,490591208
3459860,144,508235762
3459860,146,479824446
3459860,148,525429940
3459860,150,502098333
3459860,152,506688223
3459860,154,545053894
3459860,156,595925244
3459860,158,487238342
3459860,160,567476900
3459860,162,482783081
3459860,164,481536196
3459860,166,504485245
3459860,168,496270613
3459860,170,562421742
3459860,172,479007611
3459860,174,479035785
3459860,176,488973638
3459860,178,483096211
3459860,180,540403430
3459860,182,712876485
3459860,184,533255172
3459860,186,506451968
3459860,188,503209985
3459860,190,496985620
3459860,192,510798357
3459860,194,502517919
3459860,196,501208046
3459860,198,498628547
3459860,200,537918716
3459860,202,503568193
3459860,204,502346261
3459860,206,503078172
3459860,208,534963501
3459860,210,495981633
3459860,212,497359324
3459860,214,505851264
3459860,216,502797442
3459860,218,497560161
3459860,220,493969430
3459860,222,502095516
3459860,224,512446113
3459860,226,498820127
3459860,228,529203599
3459860,230,499690894
3459860,232,494083936
3459860,234,501037998
3459860,236,497843709
3459860,238,498095058
3459860,240,495612557
3459860,242,515901208
3459860,244,499802985
3459860,246,497976326
3459860,248,497826201
3459860,250,492502387
3459860,252,497316259
3459860,254,497150838
3459860,256,499206106
3459860,258,493228463
3459860,260,495050493
3459860,262,495117103
3459860,264,496722599
3459860,266,497414866
3459860,268,478513968
3459860,270,453008362
3459860,272,444321620
3459860,274,452300801
3459860,276,445856078
3459860,278,448260699
3459860,280,452732059
3459860,282,449910267
3459860,284,445698708
3459860,286,446861677
3459860,288,449001062
3459860,290,455862353
3459860,292,478839575
3459860,294,451779991
3459860,296,448458518
3459860,298,457336841
4774606,2,1407115497
4774606,4,1047104332
4774606,6,1002432996
4774606,8,1021901190
4774606,10,980827831
4774606,12,954615870
4774606,14,938807635
4774606,16,941678730
4774606,18,937320669
4774606,20,942882953
4774606,22,898539035
4774606,24,883092830
4774606,26,878000845
4774606,28,889963579
4774606,30,889878857
4774606,32,878744429
4774606,34,886570466
4774606,36,885857471
4774606,38,883086793
4774606,40,882551494
4774606,42,886890035
4774606,44,887724780
4774606,46,893078981
4774606,48,816650506
4774606,50,811098084
4774606,52,811722331
4774606,54,819539513
4774606,56,820460791
4774606,58,820838319
4774606,60,827106554
4774606,62,819704933
4774606,64,815657989
4774606,66,811342188
4774606,68,811409604
4774606,70,817062043
4774606,72,812770592
4774606,74,809548332
4774606,76,819847009
4774606,78,819341694
4774606,80,815412677
4774606,82,832205180
4774606,84,812458066
4774606,86,925936099
4774606,88,938133882
4774606,90,816327918
4774606,92,775944008
4774606,94,754570269
4774606,96,751907255
4774606,98,744534009
4774606,100,750700015
4774606,102,750147811
4774606,104,758371096
4774606,106,769739768
4774606,108,751340562
4774606,110,749603858
4774606,112,757434120
4774606,114,752418607
4774606,116,749818984
4774606,118,752944649
4774606,120,755730419
4774606,122,778056227
4774606,124,870124700
4774606,126,839613844
4774606,128,774885283
4774606,130,755344844
4774606,132,749825424
4774606,134,777133339
4774606,136,781040018
4774606,138,755770064
4774606,140,750227300
4774606,142,757058405
4774606,144,748438475
4774606,146,743644326
4774606,148,749590375
4774606,150,746760332
4774606,152,751833199
4774606,154,745798604
4774606,156,751247992
4774606,158,747724475
4774606,160,758038446
4774606,162,755843919
4774606,164,877053205
4774606,166,942591557
4774606,168,876679099
4774606,170,756920555
4774606,172,814621803
4774606,174,753516172
4774606,176,750987184
4774606,178,748987660
4774606,180,743996295
4774606,182,749541876
4774606,184,739232533
4774606,186,693559020
4774606,188,684698809
4774606,190,686262447
4774606,192,687833531
4774606,194,678249257
4774606,196,709754442
4774606,198,680097851
4774606,200,689086654
4774606,202,682675337
4774606,204,683802485
4774606,206,685839843
4774606,208,684350060
4774606,210,680871419
4774606,212,681345541
4774606,214,686768164
4774606,216,685405968
4774606,218,679143368
4774606,220,686165047
4774606,222,692795514
4774606,224,685808650
4774606,226,688455363
4774606,228,680308952
4774606,230,688277869
4774606,232,682350736
4774606,234,681139672
4774606,236,680716464
4774606,238,682772738
4774606,240,682341278
4774606,242,680434727
4774606,244,684034314
4774606,246,686708194
4774606,248,679291279
4774606,250,688878169
4774606,252,686689277
4774606,254,678778922
4774606,256,678207399
4774606,258,686755687
4774606,260,686745826
4774606,262,686017336
4774606,264,679558124
4774606,266,735528101
4774606,268,684408621
4774606,270,685728959
4774606,272,680033655
4774606,274,677392576
4774606,276,683993261
4774606,278,689730825
4774606,280,684174377
4774606,282,680223425
4774606,284,688366214
4774606,286,680860351
4774606,288,683803491
4774606,290,683144630
4774606,292,682277284
4774606,294,678280248
4774606,296,686509570
4774606,298,684503002
6588956,2,1975800444
6588956,4,1471773020
6588956,6,1455958546
6588956,8,1394091220
6588956,10,1398147622
6588956,12,1399654711
6588956,14,1405381409
6588956,16,1310236171
6588956,18,1295183996
6588956,20,1297848016
6588956,22,1311136119
6588956,24,1298991665
6588956,26,1308356586
6588956,28,1306593318
6588956,30,1302798127
6588956,32,1218217002
6588956,34,1217057656
6588956,36,1225492646
6588956,38,1220005828
6588956,40,1220873173
6588956,42,1218443397
6588956,44,1217695387
6588956,46,1223676049
6588956,48,1219798349
6588956,50,1218266306
6588956,52,1217413248
6588956,54,1217489115
6588956,56,1224163856
6588956,58,1218617269
6588956,60,1221334819
6588956,62,1224279167
6588956,64,1198234437
6588956,66,1134305605
6588956,68,1128362978
6588956,70,1173091668
6588956,72,1132891691
6588956,74,1125522671
6588956,76,1123540655
6588956,78,1125954130
6588956,80,1132911413
6588956,82,1133880989
6588956,84,1182848605
6588956,86,1127753018
6588956,88,1135302953
6588956,90,1131878244
6588956,92,1124362722
6588956,94,1133464622
6588956,96,1114094029
6588956,98,1125468739
6588956,100,1121062581
6588956,102,1132545557
6588956,104,1132369070
6588956,106,1126301673
6588956,108,1129036126
6588956,110,1126087754
6588956,112,1131686462
6588956,114,1126672558
6588956,116,1124687323
6588956,118,1122583153
6588956,120,1128293550
6588956,122,1153331474
6588956,124,1127758653
6588956,126,1136064648
6588956,128,1040042405
6588956,130,1037622288
6588956,132,1044105649
6588956,134,1037962586
6588956,136,1041918167
6588956,138,1034413309
6588956,140,1025350450
6588956,142,1047704230
6588956,144,1030557142
6588956,146,1031936846
6588956,148,1039307676
6588956,150,1047566379
6588956,152,1039164192
6588956,154,1041557543
6588956,156,1037026617
6588956,158,1040651962
6588956,160,1043835987
6588956,162,1033718427
6588956,164,1034248091
6588956,166,1034875961
6588956,168,1031582059
6588956,170,1034425987
6588956,172,1044784433
6588956,174,1037873638
6588956,176,1037693125
6588956,178,1040576900
6588956,180,1031371159
6588956,182,1035766853
6588956,184,1033988491
6588956,186,1032001645
6588956,188,1029371433
6588956,190,1033496056
6588956,192,1039985655
6588956,194,1035465595
6588956,196,1030991821
6588956,198,1036918349
6588956,200,1040912367
6588956,202,1041463363
6588956,204,1034013445
6588956,206,1040926454
6588956,208,1030937084
6588956,210,1031391686
6588956,212,1041958818
6588956,214,1039895097
6588956,216,1034781580
6588956,218,1042324672
6588956,220,1036438392
6588956,222,1036663378
6588956,224,1036414645
6588956,226,1037806222
6588956,228,1037456466
6588956,230,1038846634
6588956,232,1035867875
6588956,234,1039045058
6588956,236,1038796928
6588956,238,1253202841
6588956,240,1181680606
6588956,242,1152193460
6588956,244,1197128018
6588956,246,1307705574
6588956,248,1147675814
6588956,250,1203785250
6588956,252,1049841201
6588956,254,1038782842
6588956,256,982490881
6588956,258,946474289
6588956,260,946018479
6588956,262,945867549
6588956,264,941265786
6588956,266,951107848
6588956,268,949862371
6588956,270,948943307
6588956,272,1037302718
6588956,274,960312180
6588956,276,941112642
6588956,278,944821904
6588956,280,947801871
6588956,282,948343812
6588956,284,946470666
6588956,286,935070199
6588956,288,942539436
6588956,290,949054593
6588956,292,948140357
6588956,294,945340098
6588956,296,948168129
6588956,298,945451384
9092759,2,2949275957
9092759,4,2094675140
9092759,6,2041170357
9092759,8,2019994639
9092759,10,1935195772
9092759,12,1919048246
9092759,14,1931247839
9092759,16,1928400086
9092759,18,1933102067
9092759,20,1915661370
9092759,22,1798183886
9092759,24,1809619169
9092759,26,1809676321
9092759,28,1810596190
9092759,30,1797955478
9092759,32,1812233079
9092759,34,1815120476
9092759,36,1804909942
9092759,38,1813765726
9092759,40,1815831660
9092759,42,1810062904
9092759,44,1690628759
9092759,46,1689575870
9092759,48,1688319526
9092759,50,1683134165
9092759,52,1687610154
9092759,54,1690663171
9092759,56,1676208277
9092759,58,1697110510
9092759,60,1687142874
9092759,62,2164956928
9092759,64,1821038150
9092759,66,1682200611
9092759,68,1696408181
9092759,70,1699603274
9092759,72,1693179481
9092759,74,1683699450
9092759,76,1680405949
9092759,78,1685491897
9092759,80,1686743210
9092759,82,1685223443
9092759,84,1719979063
9092759,86,1686536738
9092759,88,1565287606
9092759,90,1550124950
9092759,92,1556194359
9092759,94,1555008450
9092759,96,1559076322
9092759,98,1677639700
9092759,100,1558632588
9092759,102,1610153139
9092759,104,1558196701
9092759,106,1554617641
9092759,108,1559594516
9092759,110,1559305535
9092759,112,1548014341
9092759,114,1555655639
9092759,116,1555855671
9092759,118,1552655145
9092759,120,1554304108
9092759,122,1570084573
9092759,124,1556700479
9092759,126,1553034282
9092759,128,1563900054
9092759,130,1568826015
9092759,132,1554080933
9092759,134,1555002010
9092759,136,1569749910
9092759,138,1561629057
9092759,140,1562639887
9092759,142,1546921405
9092759,144,1559105502
9092759,146,1579405624
9092759,148,1549151349
9092759,150,1551434219
9092759,152,1559878064
9092759,154,1548265489
9092759,156,1552306194
9092759,158,1587365888
9092759,160,1546372622
9092759,162,1556094343
9092759,164,1565211336
9092759,166,1560764125
9092759,168,1554683648
9092759,170,1551244450
9092759,172,1546479682
9092759,174,1559984118
9092759,176,1488846051
9092759,178,1417004448
9092759,180,1426047989
9092759,182,1435677140
9092759,184,1422886100
9092759,186,1433538759
9092759,188,1428086957
9092759,190,1435450543
9092759,192,1432368345
9092759,194,1427683470
9092759,196,1435840144
9092759,198,1423446354
9092759,200,1427626720
9092759,202,1437720332
9092759,204,1430397397
9092759,206,1431957010
9092759,208,1444755092
9092759,210,1437771448
9092759,212,1439000020
9092759,214,1429858475
9092759,216,1428944643
9092759,218,1430126528
9092759,220,1434066612
9092759,222,1444201882
9092759,224,1429327402
9092759,226,1428698526
9092759,228,1436294746
9092759,230,1601064521
9092759,232,1451195791
9092759,234,1422732353
9092759,236,1426123052
9092759,238,1432815300
9092759,240,1429335250
9092759,242,1424826661
9092759,244,1429986464
9092759,246,1437272975
9092759,248,1424644941
9092759,250,1423631897
9092759,252,1427118990
9092759,254,1426994221
9092759,256,1429262603
9092759,258,1436159110
9092759,260,1430770497
9092759,262,1466487643
9092759,264,1450678200
9092759,266,1437058252
9092759,268,1446442896
9092759,270,1437891186
9092759,272,1435636288
9092759,274,1429578751
